"","Date","Stock_0_pred","Stock_0_sigma"
"1",20000104,0,0.1
"2",20000105,0,0.1
"3",20000106,0,0.1
"4",20000107,0,0.1
"5",20000110,0,0.1
"6",20000111,0,0.1
"7",20000112,0,0.1
"8",20000113,0,0.1
"9",20000114,0,0.1
"10",20000118,0,0.1
"11",20000119,0,0.1
"12",20000120,0,0.1
"13",20000121,0,0.1
"14",20000124,0,0.1
"15",20000125,0,0.1
"16",20000126,0,0.1
"17",20000127,0,0.1
"18",20000128,0,0.1
"19",20000131,0,0.1
"20",20000201,0,0.1
"21",20000202,0,0.1
"22",20000203,0,0.1
"23",20000204,0,0.1
"24",20000207,0,0.1
"25",20000208,0,0.1
"26",20000209,0,0.1
"27",20000210,0,0.1
"28",20000211,0,0.1
"29",20000214,0,0.1
"30",20000215,0,0.1
"31",20000216,0,0.1
"32",20000217,0,0.1
"33",20000218,0,0.1
"34",20000222,0,0.1
"35",20000223,0,0.1
"36",20000224,0,0.1
"37",20000225,0,0.1
"38",20000228,0,0.1
"39",20000229,0,0.1
"40",20000301,0,0.1
"41",20000302,0,0.1
"42",20000303,0,0.1
"43",20000306,0,0.1
"44",20000307,0,0.1
"45",20000308,0,0.1
"46",20000309,0,0.1
"47",20000310,0,0.1
"48",20000313,0,0.1
"49",20000314,0,0.1
"50",20000315,0,0.1
"51",20000316,-0.00632038718863159,0.0350784161770338
"52",20000317,0.00439379395698625,0.0333467964278311
"53",20000320,-0.0062832089388638,0.0401826996017081
"54",20000321,0.000724630650689395,0.0310036485387334
"55",20000322,-0.0418237690319702,0.0258227581994483
"56",20000323,-0.00925000005360033,0.0312908471160574
"57",20000324,-0.0177747838064188,0.0321587154282252
"58",20000327,-0.013628609540818,0.0307355166326127
"59",20000328,0.00390121632035356,0.0270515645864407
"60",20000329,-0.0252547371375306,0.0341159075048454
"61",20000330,-0.030235441629299,0.0280311708210083
"62",20000331,-0.0199303904440271,0.0315461349495916
"63",20000403,-0.00276046279097142,0.0319118608882091
"64",20000404,0.0156187829903649,0.0299454812854334
"65",20000405,0.00660062191508271,0.0258090046654632
"66",20000406,-0.0142720445260762,0.0329585406843753
"67",20000407,-0.0204282414749966,0.0275776495307676
"68",20000410,-0.0112132168945545,0.0308954751291816
"69",20000411,0.003400089709374,0.030203385861383
"70",20000412,0.0036861377644537,0.0296396245703654
"71",20000413,-0.0142920220153505,0.0306938962816354
"72",20000414,-0.00267342136372484,0.0282541667465817
"73",20000417,-0.00522885558237562,0.030586038556523
"74",20000418,-0.00188288426141903,0.0286525773745219
"75",20000419,-0.0129980654819249,0.0313324519355643
"76",20000420,0.00972449709756029,0.0326316497059493
"77",20000424,0.0139956299091086,0.030975528528032
"78",20000425,-0.0127866306621354,0.0314042752679018
"79",20000426,-0.0246246833231982,0.031747433138064
"80",20000427,-0.0121107148894731,0.0411052120273651
"81",20000428,0.0158481639946582,0.0349100677571226
"82",20000501,0.0219145867325412,0.0345545069605072
"83",20000502,0.0169058259410539,0.0313078183225382
"84",20000503,0.00251379582255495,0.034944079218736
"85",20000504,0.0003613360853989,0.0319664697911505
"86",20000505,-0.00106815415629813,0.0330878152343536
"87",20000508,-0.0176945226638584,0.0376283387439142
"88",20000509,-0.0218512258171004,0.0385786023101585
"89",20000510,-0.0139727263069339,0.0414355033429569
"90",20000511,0.00860218226856557,0.0333675947071883
"91",20000512,0.00916816781975505,0.0362242572481996
"92",20000515,0.0117652395130121,0.039792125856704
"93",20000516,0.00888882608453123,0.0422201242744135
"94",20000517,0.0137533508571817,0.0348035122456683
"95",20000518,0.0118273498934574,0.0391542847715452
"96",20000519,-0.0121493605769659,0.0440154168190244
"97",20000522,-0.0101125144184896,0.0384056381953253
"98",20000523,-0.0101965280584975,0.038435689934976
"99",20000524,-0.00536061236121488,0.0405289884357962
"100",20000525,-0.000105004476793069,0.0407361639445409
"101",20000526,0.00385638312455838,0.0401814146969473
"102",20000530,0.00404137988536291,0.0401041257427122
"103",20000531,-0.00938210932324102,0.035014198697993
"104",20000601,0.0253445933380412,0.0338069632013657
"105",20000602,0.0011388500319478,0.0316497242970295
"106",20000605,-0.00309855480402199,0.0315763485742566
"107",20000606,0.00652155159243328,0.0301273941284589
"108",20000607,0.010611796673736,0.0342203161415438
"109",20000608,0.0109243306656917,0.0304610872171116
"110",20000609,0.00767564666903597,0.037737426331723
"111",20000612,0.0108126883770139,0.0358459692749432
"112",20000613,-0.00360766109996946,0.0290905375621829
"113",20000614,-0.00410549763606816,0.0322911107572054
"114",20000615,-0.0313075098231744,0.0284332227985153
"115",20000616,-0.0105422100902985,0.0299352690967407
"116",20000619,-0.00011965531031588,0.0339868040056533
"117",20000620,-0.0158764294414592,0.0341969594334295
"118",20000621,0.00222653195906197,0.0297564557853108
"119",20000622,-0.00128774336377613,0.0306673523295762
"120",20000623,0.00868906785921775,0.0276125912748531
"121",20000626,0.0023200682014175,0.0260674475194104
"122",20000627,-0.00388187379691085,0.0264730566325834
"123",20000628,-0.0101162515927656,0.0240190655622703
"124",20000629,-0.0140706276434324,0.0290201933485041
"125",20000630,-0.0098222025686665,0.0227239155498555
"126",20000703,0.051825597139912,0.0272864741860205
"127",20000705,0.0204777889718015,0.0270492251632408
"128",20000706,-0.000494089791190921,0.021453811588163
"129",20000707,0.00221065161619327,0.0241600759622826
"130",20000710,0.00854335153207697,0.0289049045384294
"131",20000711,-0.0122640443389224,0.0220355513006343
